time,v1,v2,v3
2874,377.5,811.24,701.25
2875,210.76,280.93,934.1
2876,318.89,903.13,528.24
2877,661.8,52.95,61.79
2878,59.09,948.97,101.07
2879,742.61,284.4,244.15
2880,618.31,875.89,473.21
2881,67.62,56.38,525.4
2882,648.82,873.66,448.82
2883,705.65,622.29,282.09
2884,940.33,405.62,625.56
2885,42.65,530.43,823.66
2886,4.15,106.87,408.61
2887,156.3,600.21,137.34
2888,548.11,322.26,834.87
2889,67.8,366.76,153.62
2890,960.47,732.64,433.23
2891,450.83,54.15,253.69
2892,588.07,799.44,313.54
2893,873.31,9.71,581.79
2894,579.66,387.8,890.17
2895,390.24,458.18,684.15
2896,117.02,944,630.47
2897,124.62,597.87,27.86
2898,198.06,625.35,413
2899,590.42,442.61,970.44
2900,858.62,974.04,697.32
2901,533.94,673.73,917.98
2902,516.61,269.53,728.86
2903,715.17,155.64,947.93
2904,123.56,349.91,62.8
2905,495.71,580.77,929.83
2906,345.29,451.19,482.9
2907,83.65,683.51,633.83
2908,328.77,363.74,419.07
2909,161.48,471.62,893.33
2910,535.65,358.91,25.95
2911,586.75,74.28,992.56
2912,827.8,406.7,408.52
2913,998.38,296.01,414.88
2914,346.65,89.75,361.88
2915,242.76,448.5,523.79
2916,563.14,805.72,316.92
2917,638.1,856.56,414.96
2918,376.79,928.88,782.48
2919,660.57,371.84,475.32
2920,756.36,43.03,200.4
2921,152.43,254.26,158.97
2922,774.12,633.72,662.84
2923,60.88,396.66,726.23
2924,475.11,832.93,738.22
2925,732.72,129.48,632.57
2926,848.68,972.71,729.7
2927,565.27,613.42,172.73
2928,125.09,792.06,403.03
2929,990.19,761.88,369.26
2930,495.87,964.39,523.22
2931,824.51,354.71,55.3
2932,301.59,179.38,154.99
2933,10.01,455.92,50.38
2934,82.2,678.26,458.89
2935,294.07,309.89,635.24
2936,246.88,548.72,761.46
2937,430.14,976.32,637.56
2938,177,84.29,116.99
2939,810.35,377.51,284.36
2940,38.3,217.08,191.58
2941,392.31,198.67,958.56
2942,718.99,550.36,680.5
2943,15.56,640.51,640.73
2944,376.34,0.58,614.01
2945,552.7,560.02,545.11
2946,17.18,482.27,279.89
2947,776.24,283.4,406.84
2948,317.39,298.53,756.63
2949,900.45,825.53,806.31
2950,950.73,180.24,284.07
2951,772.53,346.89,402.59
2952,904.84,836.44,26.79
2953,804.22,748.49,83.12
2954,521.62,509.68,295.87
2955,637.73,863.87,782.04
2956,341.15,43.06,638.03
2957,461.5,482.42,600.81
2958,632.38,647,88.04
2959,778.5,590.31,900.55
2960,389.71,726.48,229.15
2961,446.23,692.13,393.99
2962,272.35,12.05,707.25
2963,96.81,13.31,917.01
2964,179.29,38.55,357.86
2965,721.65,679.44,349.15
2966,590.52,979.97,111.03
2967,109.04,497.73,257.95
2968,837.25,48.09,76.81
2969,844.45,150.22,212.68
2970,29.86,603.23,324.14
2971,398.61,170.42,52.63
2972,24.04,317.26,608.82
2973,805.36,706,420.79
2974,797.75,703.06,965.7
2975,180.65,804.53,201.86
2976,965.26,607.68,471.74
2977,640.69,633.63,912.57
2978,574.5,238.39,649.59
2979,437.89,400.75,655.91
2980,476.94,791.72,914.72
2981,766.69,663.08,270.52
2982,586,983.57,630.75
2983,139.92,354.55,326.68
2984,460.52,688.68,163.44
2985,751.09,225.34,70.54
2986,681.45,891.44,60.9
2987,208.34,365.48,608.49
2988,444.74,745.51,25.1
2989,603.45,12.08,876.45
2990,114.57,675.89,802.44
2991,286.53,743.81,500.72
2992,976,915.56,251.94
2993,548.64,958.35,669.11
2994,634.61,195.93,186.94
2995,942.15,500.22,609.48
2996,571.03,459.85,910.3
2997,849.49,608.75,718.96
2998,584.15,469.15,529.61
2999,851.47,675.18,523.01
3000,491.02,398.28,461.63
